hy2://dongtaiwang.com@62.210.101.0:52465/?insecure=1&sni=www.bing.com#France, Neuilly-sur-Seine
hy2://dongtaiwang.com@64.110.25.11:33337/?insecure=1&sni=www.bing.com#United States, Los Angeles
hy2://dongtaiwang.com@108.181.24.77:43656/?insecure=1&sni=www.bing.com#United States, Los Angeles
hy2://dongtaiwang.com@62.210.103.0:52465/?insecure=1&sni=www.bing.com#France, Neuilly-sur-Seine
hysteria://167.160.91.115:41189/?insecure=1&peer=www.amazon.cn&auth=bWAwIqINo7XDm1fUlXQGBifVIXoYs1ylgVKqWFKzK1XyDKuwNF&upmbps=55&downmbps=110&alpn=h3#United States, Los Angeles
hysteria://51.158.54.46:55396/?insecure=1&peer=youku.com&auth=dongtaiwang.com&upmbps=55&downmbps=110&alpn=h3#France, Paris
hysteria://173.234.25.52:30072/?insecure=1&peer=bing.com&auth=dongtaiwang.com&upmbps=55&downmbps=110&alpn=h3#United States, Los Angeles
hysteria://108.181.22.239:39967/?insecure=1&peer=bing.com&auth=dongtaiwang.com&upmbps=55&downmbps=110&alpn=h3#United States, Los Angeles
tuic://9ec44c8c-5dc0-4c92-a7ed-5422b0ac1913:dongtaiwang.com@109.104.152.4:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3&allow_insecure=1#United States, Kansas City
tuic://0d9d053c-81c8-4f26-9b5c-dff313dfdd70:dongtaiwang.com@62.210.103.14:44556/?congestion_control=bbr&udp_relay_mode=native&alpn=h3&allow_insecure=1#France, Neuilly-sur-Seine
tuic://364d2d85-5bfd-463f-a3dd-a08012a2a6ce:dongtaiwang.com@109.104.153.17:22334/?congestion_control=bbr&udp_relay_mode=native&alpn=h3&allow_insecure=1#Netherlands, Amsterdam
tuic://0d9d053c-81c8-4f26-9b5c-dff313dfdd70:dongtaiwang.com@62.210.103.14:44556/?congestion_control=bbr&udp_relay_mode=native&alpn=h3&allow_insecure=1#France, Neuilly-sur-Seine
tuic://0d9d053c-81c8-4f26-9b5c-dff313dfdd70:dongtaiwang.com@62.210.103.14:44556/?congestion_control=bbr&udp_relay_mode=native&alpn=h3&allow_insecure=1#France, Neuilly-sur-Seine
tuic://0d9d053c-81c8-4f26-9b5c-dff313dfdd70:dongtaiwang.com@62.210.103.14:44556/?congestion_control=bbr&udp_relay_mode=native&alpn=h3&allow_insecure=1#France, Neuilly-sur-Seine
